2026-04-18 12:09:06.055 INFO: ===========VERIFYING SETTINGS===========
2026-04-18 12:09:06.055 INFO: Stage Two is activated as start_stage_two was defined
2026-04-18 12:09:06.055 INFO: MACE version: 0.3.15
2026-04-18 12:09:06.055 INFO: Using CPU
2026-04-18 12:09:06.417 INFO: ===========LOADING INPUT DATA===========
2026-04-18 12:09:06.417 INFO: Using heads: ['Default']
2026-04-18 12:09:06.417 INFO: Using the key specifications to parse data:
2026-04-18 12:09:06.417 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-04-18 12:09:06.417 INFO: =============    Processing head Default     ===========
2026-04-18 12:09:06.614 INFO: Training set 1/1 [energy: 1109, stress: 0, virials: 0, dipole components: 0, head: 1109, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1109, charges: 0]
2026-04-18 12:09:06.618 INFO: Total Training set [energy: 1109, stress: 0, virials: 0, dipole components: 0, head: 1109, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1109, charges: 0]
2026-04-18 12:09:06.635 INFO: Validation set 1/1 [energy: 80, stress: 0, virials: 0, dipole components: 0, head: 80, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 80, charges: 0]
2026-04-18 12:09:06.635 INFO: Total Validation set [energy: 80, stress: 0, virials: 0, dipole components: 0, head: 80, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 80, charges: 0]
2026-04-18 12:09:06.635 INFO: Total number of configurations: train=1109, valid=80, tests=[],
2026-04-18 12:09:06.637 INFO: Atomic Numbers used: [1, 6, 8]
2026-04-18 12:09:06.637 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-04-18 12:09:06.637 INFO: Computing average Atomic Energies using least squares regression
2026-04-18 12:09:06.640 INFO: Atomic Energies used (z: eV) for head Default: {1: -892.6926119238705, 6: -595.1284079492484, 8: -297.56420397462415}
2026-04-18 12:09:06.640 INFO: Processing datasets for head 'Default'
2026-04-18 12:09:06.915 INFO: Combining 1 list datasets for head 'Default'
2026-04-18 12:09:06.925 INFO: Combining 1 list datasets for head 'Default_valid'
2026-04-18 12:09:06.925 INFO: Combined validation datasets for Default
2026-04-18 12:09:06.925 INFO: Head 'Default' training dataset size: 1109
2026-04-18 12:09:06.925 INFO: Computing average number of neighbors
2026-04-18 12:09:07.061 INFO: Average number of neighbors: 10.812727272727273
2026-04-18 12:09:07.061 INFO: During training the following quantities will be reported: energy, forces
2026-04-18 12:09:07.061 INFO: ===========MODEL DETAILS===========
2026-04-18 12:09:07.190 INFO: Building model
2026-04-18 12:09:07.190 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-04-18 12:09:07.190 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-04-18 12:09:07.190 INFO: 8 radial and 5 basis functions
2026-04-18 12:09:07.190 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-04-18 12:09:07.190 INFO: Distance transform for radial basis functions: None
2026-04-18 12:09:07.190 INFO: Hidden irreps: 64x0e + 64x1o
2026-04-18 12:09:07.932 INFO: ===========OPTIMIZER INFORMATION===========
2026-04-18 12:09:07.932 INFO: Using ADAM as parameter optimizer
2026-04-18 12:09:07.932 INFO: Batch size: 10
2026-04-18 12:09:07.932 INFO: Number of gradient updates: 55450
2026-04-18 12:09:07.932 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-04-18 12:09:07.932 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-04-18 12:09:07.933 INFO: === Layer's learning rates ===
2026-04-18 12:09:07.933 INFO: Param group 0: lr = 0.01
2026-04-18 12:09:07.933 INFO: Param group 1: lr = 0.01
2026-04-18 12:09:07.933 INFO: Param group 2: lr = 0.01
2026-04-18 12:09:07.934 INFO: Param group 3: lr = 0.01
2026-04-18 12:09:07.934 INFO: Param group 4: lr = 0.01
2026-04-18 12:09:07.934 INFO: Stage Two (after 450 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2026-04-18 12:09:07.984 INFO: Using gradient clipping with tolerance=10.000
2026-04-18 12:09:07.984 INFO: 
2026-04-18 12:09:07.984 INFO: ===========TRAINING===========
2026-04-18 12:09:07.984 INFO: Started training, reporting errors on validation set
2026-04-18 12:09:07.984 INFO: Loss metrics on validation set
2026-04-18 12:09:09.933 INFO: Initial: head: Default, loss=0.77445953, RMSE_E_per_atom=   51.23 meV, RMSE_F=  278.24 meV / A
2026-04-18 13:11:27.673 INFO: Epoch 64: head: Default, loss=0.01893534, RMSE_E_per_atom=   39.66 meV, RMSE_F=   43.33 meV / A
2026-04-18 13:13:22.698 INFO: Epoch 66: head: Default, loss=0.01657822, RMSE_E_per_atom=   37.79 meV, RMSE_F=   40.54 meV / A
2026-04-18 13:15:18.022 INFO: Epoch 68: head: Default, loss=0.01642399, RMSE_E_per_atom=   37.88 meV, RMSE_F=   40.35 meV / A
2026-04-18 13:17:13.393 INFO: Epoch 70: head: Default, loss=0.01691239, RMSE_E_per_atom=   38.22 meV, RMSE_F=   40.95 meV / A
2026-04-18 13:19:07.602 INFO: Epoch 72: head: Default, loss=0.01720241, RMSE_E_per_atom=   37.21 meV, RMSE_F=   41.31 meV / A
2026-04-18 13:21:01.953 INFO: Epoch 74: head: Default, loss=0.01571153, RMSE_E_per_atom=   38.30 meV, RMSE_F=   39.45 meV / A
2026-04-18 13:23:00.081 INFO: Epoch 76: head: Default, loss=0.01605365, RMSE_E_per_atom=   37.86 meV, RMSE_F=   39.89 meV / A
2026-04-18 13:24:57.745 INFO: Epoch 78: head: Default, loss=0.01702788, RMSE_E_per_atom=   38.11 meV, RMSE_F=   41.09 meV / A
2026-04-18 13:26:51.802 INFO: Epoch 80: head: Default, loss=0.01821187, RMSE_E_per_atom=   37.48 meV, RMSE_F=   42.51 meV / A
2026-04-18 13:28:44.721 INFO: Epoch 82: head: Default, loss=0.01580722, RMSE_E_per_atom=   37.83 meV, RMSE_F=   39.58 meV / A
2026-04-18 13:30:37.263 INFO: Epoch 84: head: Default, loss=0.01651046, RMSE_E_per_atom=   38.12 meV, RMSE_F=   40.45 meV / A
2026-04-18 13:32:36.749 INFO: Epoch 86: head: Default, loss=0.01704417, RMSE_E_per_atom=   38.03 meV, RMSE_F=   41.11 meV / A
2026-04-18 13:34:29.850 INFO: Epoch 88: head: Default, loss=0.01589977, RMSE_E_per_atom=   38.06 meV, RMSE_F=   39.69 meV / A
2026-04-18 13:36:23.320 INFO: Epoch 90: head: Default, loss=0.01561908, RMSE_E_per_atom=   37.37 meV, RMSE_F=   39.34 meV / A
2026-04-18 13:38:23.007 INFO: Epoch 92: head: Default, loss=0.01582011, RMSE_E_per_atom=   37.43 meV, RMSE_F=   39.60 meV / A
2026-04-18 13:40:22.963 INFO: Epoch 94: head: Default, loss=0.01592172, RMSE_E_per_atom=   37.56 meV, RMSE_F=   39.72 meV / A
2026-04-18 13:42:23.586 INFO: Epoch 96: head: Default, loss=0.01790910, RMSE_E_per_atom=   37.62 meV, RMSE_F=   42.15 meV / A
2026-04-18 13:44:19.784 INFO: Epoch 98: head: Default, loss=0.01565134, RMSE_E_per_atom=   37.74 meV, RMSE_F=   39.38 meV / A
2026-04-18 13:46:19.898 INFO: Epoch 100: head: Default, loss=0.01598238, RMSE_E_per_atom=   38.01 meV, RMSE_F=   39.80 meV / A
2026-04-18 13:48:19.157 INFO: Epoch 102: head: Default, loss=0.01535706, RMSE_E_per_atom=   37.60 meV, RMSE_F=   39.01 meV / A
2026-04-18 13:50:16.462 INFO: Epoch 104: head: Default, loss=0.01591414, RMSE_E_per_atom=   37.38 meV, RMSE_F=   39.72 meV / A
2026-04-18 13:52:13.957 INFO: Epoch 106: head: Default, loss=0.01584797, RMSE_E_per_atom=   37.93 meV, RMSE_F=   39.63 meV / A
2026-04-18 13:54:16.327 INFO: Epoch 108: head: Default, loss=0.01619156, RMSE_E_per_atom=   37.43 meV, RMSE_F=   40.06 meV / A
2026-04-18 13:56:17.759 INFO: Epoch 110: head: Default, loss=0.01506750, RMSE_E_per_atom=   37.61 meV, RMSE_F=   38.63 meV / A
2026-04-18 13:58:17.989 INFO: Epoch 112: head: Default, loss=0.01517964, RMSE_E_per_atom=   37.72 meV, RMSE_F=   38.78 meV / A
2026-04-18 14:00:19.365 INFO: Epoch 114: head: Default, loss=0.01515224, RMSE_E_per_atom=   37.58 meV, RMSE_F=   38.74 meV / A
2026-04-18 14:02:19.219 INFO: Epoch 116: head: Default, loss=0.01533972, RMSE_E_per_atom=   37.74 meV, RMSE_F=   38.98 meV / A
2026-04-18 14:04:19.366 INFO: Epoch 118: head: Default, loss=0.01511524, RMSE_E_per_atom=   37.62 meV, RMSE_F=   38.70 meV / A
2026-04-18 14:06:20.199 INFO: Epoch 120: head: Default, loss=0.01475829, RMSE_E_per_atom=   37.63 meV, RMSE_F=   38.23 meV / A
2026-04-18 14:08:20.599 INFO: Epoch 122: head: Default, loss=0.01545839, RMSE_E_per_atom=   37.63 meV, RMSE_F=   39.14 meV / A
2026-04-18 14:10:24.111 INFO: Epoch 124: head: Default, loss=0.01821370, RMSE_E_per_atom=   38.36 meV, RMSE_F=   42.50 meV / A
2026-04-18 14:12:22.405 INFO: Epoch 126: head: Default, loss=0.01565456, RMSE_E_per_atom=   37.90 meV, RMSE_F=   39.38 meV / A
2026-04-18 14:14:18.517 INFO: Epoch 128: head: Default, loss=0.01523113, RMSE_E_per_atom=   37.41 meV, RMSE_F=   38.85 meV / A
2026-04-18 14:16:14.983 INFO: Epoch 130: head: Default, loss=0.01615749, RMSE_E_per_atom=   38.20 meV, RMSE_F=   40.01 meV / A
2026-04-18 14:18:10.936 INFO: Epoch 132: head: Default, loss=0.01562138, RMSE_E_per_atom=   37.77 meV, RMSE_F=   39.34 meV / A
2026-04-18 14:20:07.326 INFO: Epoch 134: head: Default, loss=0.01533094, RMSE_E_per_atom=   37.64 meV, RMSE_F=   38.97 meV / A
2026-04-18 14:22:03.296 INFO: Epoch 136: head: Default, loss=0.01546059, RMSE_E_per_atom=   37.71 meV, RMSE_F=   39.14 meV / A
2026-04-18 14:23:59.395 INFO: Epoch 138: head: Default, loss=0.01704671, RMSE_E_per_atom=   38.11 meV, RMSE_F=   41.11 meV / A
2026-04-18 14:25:56.141 INFO: Epoch 140: head: Default, loss=0.01593462, RMSE_E_per_atom=   37.97 meV, RMSE_F=   39.74 meV / A
2026-04-18 14:27:52.078 INFO: Epoch 142: head: Default, loss=0.01533725, RMSE_E_per_atom=   37.76 meV, RMSE_F=   38.98 meV / A
2026-04-18 14:29:48.478 INFO: Epoch 144: head: Default, loss=0.01544902, RMSE_E_per_atom=   37.63 meV, RMSE_F=   39.12 meV / A
2026-04-18 14:31:45.284 INFO: Epoch 146: head: Default, loss=0.01494394, RMSE_E_per_atom=   37.67 meV, RMSE_F=   38.47 meV / A
2026-04-18 14:33:42.848 INFO: Epoch 148: head: Default, loss=0.01501880, RMSE_E_per_atom=   37.76 meV, RMSE_F=   38.57 meV / A
2026-04-18 14:35:40.523 INFO: Epoch 150: head: Default, loss=0.01505397, RMSE_E_per_atom=   37.69 meV, RMSE_F=   38.62 meV / A
2026-04-18 14:37:39.620 INFO: Epoch 152: head: Default, loss=0.01528292, RMSE_E_per_atom=   37.79 meV, RMSE_F=   38.91 meV / A
2026-04-18 14:39:37.374 INFO: Epoch 154: head: Default, loss=0.01514604, RMSE_E_per_atom=   37.80 meV, RMSE_F=   38.73 meV / A
2026-04-18 14:41:33.882 INFO: Epoch 156: head: Default, loss=0.01522669, RMSE_E_per_atom=   37.69 meV, RMSE_F=   38.84 meV / A
2026-04-18 14:43:29.916 INFO: Epoch 158: head: Default, loss=0.01500686, RMSE_E_per_atom=   37.79 meV, RMSE_F=   38.55 meV / A
2026-04-18 14:45:26.420 INFO: Epoch 160: head: Default, loss=0.01509749, RMSE_E_per_atom=   37.75 meV, RMSE_F=   38.67 meV / A
2026-04-18 14:47:23.041 INFO: Epoch 162: head: Default, loss=0.01525833, RMSE_E_per_atom=   37.86 meV, RMSE_F=   38.88 meV / A
2026-04-18 14:49:19.082 INFO: Epoch 164: head: Default, loss=0.01510720, RMSE_E_per_atom=   37.77 meV, RMSE_F=   38.68 meV / A
2026-04-18 14:51:15.383 INFO: Epoch 166: head: Default, loss=0.01514966, RMSE_E_per_atom=   37.81 meV, RMSE_F=   38.74 meV / A
2026-04-18 14:53:11.673 INFO: Epoch 168: head: Default, loss=0.01499055, RMSE_E_per_atom=   37.78 meV, RMSE_F=   38.53 meV / A
2026-04-18 14:55:08.420 INFO: Epoch 170: head: Default, loss=0.01521342, RMSE_E_per_atom=   37.79 meV, RMSE_F=   38.82 meV / A
2026-04-18 14:57:04.966 INFO: Epoch 172: head: Default, loss=0.01516958, RMSE_E_per_atom=   37.84 meV, RMSE_F=   38.76 meV / A
2026-04-18 14:59:03.016 INFO: Epoch 174: head: Default, loss=0.01514651, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.73 meV / A
2026-04-18 15:01:00.682 INFO: Epoch 176: head: Default, loss=0.01538004, RMSE_E_per_atom=   37.88 meV, RMSE_F=   39.03 meV / A
2026-04-18 15:02:58.155 INFO: Epoch 178: head: Default, loss=0.01511368, RMSE_E_per_atom=   37.76 meV, RMSE_F=   38.69 meV / A
2026-04-18 15:04:55.868 INFO: Epoch 180: head: Default, loss=0.01508015, RMSE_E_per_atom=   37.79 meV, RMSE_F=   38.65 meV / A
2026-04-18 15:06:54.641 INFO: Epoch 182: head: Default, loss=0.01518326, RMSE_E_per_atom=   37.82 meV, RMSE_F=   38.78 meV / A
2026-04-18 15:08:51.674 INFO: Epoch 184: head: Default, loss=0.01515186, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.74 meV / A
2026-04-18 15:10:52.314 INFO: Epoch 186: head: Default, loss=0.01550299, RMSE_E_per_atom=   37.96 meV, RMSE_F=   39.19 meV / A
2026-04-18 15:12:47.648 INFO: Epoch 188: head: Default, loss=0.01505403, RMSE_E_per_atom=   37.80 meV, RMSE_F=   38.61 meV / A
2026-04-18 15:14:42.653 INFO: Epoch 190: head: Default, loss=0.01511723, RMSE_E_per_atom=   37.83 meV, RMSE_F=   38.70 meV / A
2026-04-18 15:16:43.081 INFO: Epoch 192: head: Default, loss=0.01506385, RMSE_E_per_atom=   37.80 meV, RMSE_F=   38.63 meV / A
2026-04-18 15:18:38.133 INFO: Epoch 194: head: Default, loss=0.01521180, RMSE_E_per_atom=   37.86 meV, RMSE_F=   38.82 meV / A
2026-04-18 15:20:33.518 INFO: Epoch 196: head: Default, loss=0.01508867, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.66 meV / A
2026-04-18 15:22:33.712 INFO: Epoch 198: head: Default, loss=0.01514588, RMSE_E_per_atom=   37.87 meV, RMSE_F=   38.73 meV / A
2026-04-18 15:24:28.761 INFO: Epoch 200: head: Default, loss=0.01507096, RMSE_E_per_atom=   37.84 meV, RMSE_F=   38.64 meV / A
2026-04-18 15:26:24.743 INFO: Epoch 202: head: Default, loss=0.01510363, RMSE_E_per_atom=   37.79 meV, RMSE_F=   38.68 meV / A
2026-04-18 15:28:24.307 INFO: Epoch 204: head: Default, loss=0.01513539, RMSE_E_per_atom=   37.84 meV, RMSE_F=   38.72 meV / A
2026-04-18 15:30:19.753 INFO: Epoch 206: head: Default, loss=0.01517677, RMSE_E_per_atom=   37.84 meV, RMSE_F=   38.77 meV / A
2026-04-18 15:32:14.851 INFO: Epoch 208: head: Default, loss=0.01515955, RMSE_E_per_atom=   37.84 meV, RMSE_F=   38.75 meV / A
2026-04-18 15:34:14.848 INFO: Epoch 210: head: Default, loss=0.01515219, RMSE_E_per_atom=   37.84 meV, RMSE_F=   38.74 meV / A
2026-04-18 15:36:10.564 INFO: Epoch 212: head: Default, loss=0.01514449, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.73 meV / A
2026-04-18 15:38:05.844 INFO: Epoch 214: head: Default, loss=0.01513292, RMSE_E_per_atom=   37.86 meV, RMSE_F=   38.72 meV / A
2026-04-18 15:40:05.376 INFO: Epoch 216: head: Default, loss=0.01513599, RMSE_E_per_atom=   37.84 meV, RMSE_F=   38.72 meV / A
2026-04-18 15:42:01.552 INFO: Epoch 218: head: Default, loss=0.01514473, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.73 meV / A
2026-04-18 15:43:56.525 INFO: Epoch 220: head: Default, loss=0.01514311, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.73 meV / A
2026-04-18 15:45:55.548 INFO: Epoch 222: head: Default, loss=0.01515412, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.74 meV / A
2026-04-18 15:47:51.729 INFO: Epoch 224: head: Default, loss=0.01513955, RMSE_E_per_atom=   37.86 meV, RMSE_F=   38.72 meV / A
2026-04-18 15:49:46.932 INFO: Epoch 226: head: Default, loss=0.01513146, RMSE_E_per_atom=   37.84 meV, RMSE_F=   38.71 meV / A
2026-04-18 15:51:42.274 INFO: Epoch 228: head: Default, loss=0.01514839, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.74 meV / A
2026-04-18 15:53:42.404 INFO: Epoch 230: head: Default, loss=0.01513310, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.72 meV / A
2026-04-18 15:55:38.097 INFO: Epoch 232: head: Default, loss=0.01514151, RMSE_E_per_atom=   37.85 meV, RMSE_F=   38.73 meV / A
