
======================================================================
  ML-PES IR SPECTRUM WORKFLOW
======================================================================
  ML-PES model       : outputs/nm_training_20260308_203606/mlpes_model_nm.pkl
  Training data      : outputs/clean_psi410_20260308_203552/training_data.npz
  Dipole model       : (will train now)
  MD steps           : 20000  (dt=0.5 fs, save every 1)
  Temperature        : 300.0 K
  ZPE floor init     : no
  Output dir         : outputs/ir_spectrum_20260318_205639
Loaded trajectory from outputs/clean_psi410_20260308_203552/training_data.npz (npz format)
  Frames: 344, Atoms: 5
  Molecule           : CH₂O₂  –  Criegee intermediate (CH₂OO)  (5 atoms)

======================================================================
  TRAINING ML DIPOLE SURFACE
======================================================================
  Training frames    : 344
  Valid dipoles      : 202 (|μ| > 1e-6 D)
  Dipole range (D)   : μx [0.775, 2.034]  μy [-3.688, -3.267]  μz [-0.117, 0.820]

================================================================================
  TRAINING DIPOLE MOMENT SURFACE
================================================================================

📊 Computing descriptors for 202 configurations...
   Descriptor shape: (202, 15)
   Dipole shape: (202, 3)

📂 Data split:
   Training: 161 samples
   Testing: 41 samples

⚙️  Scaling data...

🔍 Hyperparameter optimization...
   Best parameters: {'alpha': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}

📊 Training Results:
   Training RMSE (μx, μy, μz): 0.0000, 0.0000, 0.0000 Debye
   Testing RMSE (μx, μy, μz):  0.0001, 0.0001, 0.0001 Debye
   Training RMSE (total): 0.0000 Debye
   Testing RMSE (total):  0.0001 Debye
   R² (train): 1.000000
   R² (test):  1.000000
✅ Dipole surface saved: outputs/ir_spectrum_20260318_205639/dipole_surface.pkl

  Dipole model saved : outputs/ir_spectrum_20260318_205639/dipole_surface.pkl

  Starting geometry  : frame 65  (E = -118960.34 kcal/mol)

--- ML-MD  (20000 steps, 300 K, saving every 1 step) ---

ML-MD (dense):   0%|          | 0/20000 [00:00<?, ?step/s]
ML-MD (dense):   0%|          | 11/20000 [00:00<03:17, 101.32step/s]
ML-MD (dense):   0%|          | 22/20000 [00:00<03:14, 102.59step/s]
ML-MD (dense):   0%|          | 33/20000 [00:00<03:13, 103.12step/s]
ML-MD (dense):   0%|          | 44/20000 [00:00<03:13, 103.30step/s]
ML-MD (dense):   0%|          | 55/20000 [00:00<03:12, 103.48step/s]
ML-MD (dense):   0%|          | 66/20000 [00:00<03:12, 103.62step/s]
ML-MD (dense):   0%|          | 77/20000 [00:00<03:12, 103.68step/s]
ML-MD (dense):   0%|          | 88/20000 [00:00<03:11, 103.85step/s]
ML-MD (dense):   0%|          | 99/20000 [00:00<03:11, 103.96step/s]
ML-MD (dense):   1%|          | 110/20000 [00:01<03:11, 104.00step/s]
ML-MD (dense):   1%|          | 121/20000 [00:01<03:11, 103.84step/s]
ML-MD (dense):   1%|          | 132/20000 [00:01<03:11, 103.83step/s]
ML-MD (dense):   1%|          | 143/20000 [00:01<03:11, 103.89step/s]
ML-MD (dense):   1%|          | 154/20000 [00:01<03:11, 103.88step/s]
ML-MD (dense):   1%|          | 165/20000 [00:01<03:10, 104.02step/s]
ML-MD (dense):   1%|          | 176/20000 [00:01<03:10, 104.04step/s]
ML-MD (dense):   1%|          | 187/20000 [00:01<03:10, 104.06step/s]
ML-MD (dense):   1%|          | 198/20000 [00:01<03:10, 104.14step/s]
ML-MD (dense):   1%|          | 209/20000 [00:02<03:10, 104.15step/s]
ML-MD (dense):   1%|          | 220/20000 [00:02<03:09, 104.43step/s]
ML-MD (dense):   1%|          | 231/20000 [00:02<03:08, 104.62step/s]
ML-MD (dense):   1%|          | 242/20000 [00:02<03:08, 104.77step/s]
ML-MD (dense):   1%|▏         | 253/20000 [00:02<03:08, 104.94step/s]
ML-MD (dense):   1%|▏         | 264/20000 [00:02<03:07, 105.02step/s]
ML-MD (dense):   1%|▏         | 275/20000 [00:02<03:07, 105.07step/s]
ML-MD (dense):   1%|▏         | 286/20000 [00:02<03:07, 105.06step/s]
ML-MD (dense):   1%|▏         | 297/20000 [00:02<03:07, 105.09step/s]
ML-MD (dense):   2%|▏         | 308/20000 [00:02<03:07, 105.07step/s]
ML-MD (dense):   2%|▏         | 319/20000 [00:03<03:07, 105.12step/s]
ML-MD (dense):   2%|▏         | 330/20000 [00:03<03:07, 105.18step/s]
ML-MD (dense):   2%|▏         | 341/20000 [00:03<03:06, 105.26step/s]
ML-MD (dense):   2%|▏         | 352/20000 [00:03<03:06, 105.27step/s]
ML-MD (dense):   2%|▏         | 363/20000 [00:03<03:06, 105.31step/s]
ML-MD (dense):   2%|▏         | 374/20000 [00:03<03:06, 105.31step/s]
ML-MD (dense):   2%|▏         | 385/20000 [00:03<03:06, 105.16step/s]
ML-MD (dense):   2%|▏         | 396/20000 [00:03<03:06, 105.01step/s]
ML-MD (dense):   2%|▏         | 407/20000 [00:03<03:06, 104.92step/s]
ML-MD (dense):   2%|▏         | 418/20000 [00:04<03:07, 104.48step/s]
ML-MD (dense):   2%|▏         | 429/20000 [00:04<03:07, 104.56step/s]
ML-MD (dense):   2%|▏         | 440/20000 [00:04<03:06, 104.61step/s]
ML-MD (dense):   2%|▏         | 451/20000 [00:04<03:06, 104.85step/s]
ML-MD (dense):   2%|▏         | 462/20000 [00:04<03:06, 104.98step/s]
ML-MD (dense):   2%|▏         | 473/20000 [00:04<03:05, 105.09step/s]
ML-MD (dense):   2%|▏         | 484/20000 [00:04<03:05, 105.14step/s]
ML-MD (dense):   2%|▏         | 495/20000 [00:04<03:05, 105.22step/s]
ML-MD (dense):   3%|▎         | 506/20000 [00:04<03:05, 105.26step/s]
ML-MD (dense):   3%|▎         | 517/20000 [00:04<03:04, 105.33step/s]
ML-MD (dense):   3%|▎         | 528/20000 [00:05<03:04, 105.37step/s]
ML-MD (dense):   3%|▎         | 539/20000 [00:05<03:04, 105.41step/s]
ML-MD (dense):   3%|▎         | 550/20000 [00:05<03:04, 105.43step/s]
ML-MD (dense):   3%|▎         | 561/20000 [00:05<03:04, 105.45step/s]
ML-MD (dense):   3%|▎         | 572/20000 [00:05<03:04, 105.47step/s]
ML-MD (dense):   3%|▎         | 583/20000 [00:05<03:04, 105.47step/s]
ML-MD (dense):   7%|▋         | 1386/20000 [00:13<03:06, 99.93step/s, E=-118960.8 kcal/mol, T=161 K] 
ML-MD (dense):   7%|▋         | 1397/20000 [00:13<03:08, 98.69step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1408/20000 [00:13<03:05, 100.05step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1419/20000 [00:13<03:03, 101.08step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1430/20000 [00:13<03:02, 101.76step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1441/20000 [00:13<03:01, 102.40step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1452/20000 [00:13<03:00, 102.97step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1463/20000 [00:14<02:59, 103.20step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1474/20000 [00:14<02:59, 103.40step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1485/20000 [00:14<02:58, 103.52step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1496/20000 [00:14<02:58, 103.61step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1507/20000 [00:14<03:00, 102.19step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1518/20000 [00:14<03:00, 102.30step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1529/20000 [00:14<02:59, 103.00step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1540/20000 [00:14<02:58, 103.51step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1551/20000 [00:14<02:57, 103.90step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1562/20000 [00:14<02:56, 104.18step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1573/20000 [00:15<02:56, 104.36step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1584/20000 [00:15<02:56, 104.54step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1595/20000 [00:15<02:56, 104.32step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1606/20000 [00:15<02:56, 104.20step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1617/20000 [00:15<02:56, 104.12step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1628/20000 [00:15<02:56, 103.91step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1639/20000 [00:15<02:57, 103.65step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1650/20000 [00:15<02:56, 103.69step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1661/20000 [00:15<02:56, 103.67step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1672/20000 [00:16<02:56, 103.74step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1683/20000 [00:16<02:56, 103.69step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   8%|▊         | 1694/20000 [00:16<02:56, 103.81step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▊         | 1705/20000 [00:16<02:56, 103.86step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▊         | 1716/20000 [00:16<02:55, 103.95step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▊         | 1727/20000 [00:16<02:55, 103.98step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▊         | 1738/20000 [00:16<02:55, 103.87step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▊         | 1749/20000 [00:16<02:55, 103.94step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1760/20000 [00:16<02:55, 104.01step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1771/20000 [00:16<02:55, 103.84step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1782/20000 [00:17<02:55, 103.82step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1793/20000 [00:17<02:55, 103.80step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1804/20000 [00:17<02:54, 104.08step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1815/20000 [00:17<02:54, 104.32step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1826/20000 [00:17<02:53, 104.47step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1837/20000 [00:17<02:53, 104.59step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1848/20000 [00:17<02:53, 104.66step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1859/20000 [00:17<02:53, 104.75step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1870/20000 [00:17<02:52, 104.83step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1881/20000 [00:18<02:52, 104.90step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   9%|▉         | 1892/20000 [00:18<02:52, 104.95step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1903/20000 [00:18<02:52, 104.98step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1914/20000 [00:18<02:52, 105.06step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1925/20000 [00:18<02:52, 105.08step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1936/20000 [00:18<02:51, 105.10step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1947/20000 [00:18<02:51, 105.11step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1958/20000 [00:18<02:51, 105.11step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1969/20000 [00:18<02:51, 105.12step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1980/20000 [00:18<02:51, 105.16step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1991/20000 [00:19<02:51, 105.11step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):  10%|▉         | 1991/20000 [00:19<02:51, 105.11step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  10%|█         | 2002/20000 [00:19<02:51, 105.04step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  10%|█         | 2013/20000 [00:19<02:51, 105.00step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  10%|█         | 2024/20000 [00:19<02:51, 104.98step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  10%|█         | 2035/20000 [00:19<02:51, 105.00step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  10%|█         | 2046/20000 [00:19<02:51, 104.89step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  10%|█         | 2057/20000 [00:19<02:51, 104.87step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  10%|█         | 2068/20000 [00:19<02:51, 104.85step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  10%|█         | 2079/20000 [00:19<02:50, 104.88step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  10%|█         | 2090/20000 [00:20<02:51, 104.57step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2101/20000 [00:20<02:51, 104.65step/s, E=-118961.4 kcal/mol, T=394 K]
