cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-06-04 13:38:33.767 INFO: ===========VERIFYING SETTINGS===========
2026-06-04 13:38:33.767 INFO: Stage Two is activated as start_stage_two was defined
2026-06-04 13:38:33.767 INFO: MACE version: 0.3.15
2026-06-04 13:38:33.767 INFO: Using CPU
2026-06-04 13:38:34.174 INFO: ===========LOADING INPUT DATA===========
2026-06-04 13:38:34.174 INFO: Using heads: ['Default']
2026-06-04 13:38:34.174 INFO: Using the key specifications to parse data:
2026-06-04 13:38:34.175 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-06-04 13:38:34.175 INFO: =============    Processing head Default     ===========
2026-06-04 13:38:34.386 INFO: Training set 1/1 [energy: 899, stress: 0, virials: 0, dipole components: 0, head: 899, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 899, charges: 0]
2026-06-04 13:38:34.389 INFO: Total Training set [energy: 899, stress: 0, virials: 0, dipole components: 0, head: 899, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 899, charges: 0]
2026-06-04 13:38:34.414 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-06-04 13:38:34.414 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-06-04 13:38:34.414 INFO: Total number of configurations: train=899, valid=100, tests=[],
2026-06-04 13:38:34.415 INFO: Atomic Numbers used: [1, 6, 8]
2026-06-04 13:38:34.415 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-06-04 13:38:34.415 INFO: Computing average Atomic Energies using least squares regression
2026-06-04 13:38:34.418 INFO: Atomic Energies used (z: eV) for head Default: {1: -892.6837111522483, 6: -595.1224741015004, 8: -297.5612370507502}
2026-06-04 13:38:34.418 INFO: Processing datasets for head 'Default'
2026-06-04 13:38:34.842 INFO: Combining 1 list datasets for head 'Default'
2026-06-04 13:38:34.862 INFO: Combining 1 list datasets for head 'Default_valid'
2026-06-04 13:38:34.862 INFO: Combined validation datasets for Default
2026-06-04 13:38:34.862 INFO: Head 'Default' training dataset size: 899
2026-06-04 13:38:34.862 INFO: Computing average number of neighbors
2026-06-04 13:38:34.970 INFO: Average number of neighbors: 10.808426966292135
2026-06-04 13:38:34.970 INFO: During training the following quantities will be reported: energy, forces
2026-06-04 13:38:34.970 INFO: ===========MODEL DETAILS===========
2026-06-04 13:38:35.085 INFO: Building model
2026-06-04 13:38:35.085 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-06-04 13:38:35.085 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-06-04 13:38:35.085 INFO: 8 radial and 5 basis functions
2026-06-04 13:38:35.085 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-06-04 13:38:35.085 INFO: Distance transform for radial basis functions: None
2026-06-04 13:38:35.085 INFO: Hidden irreps: 64x0e + 64x1o
2026-06-04 13:38:36.042 INFO: ===========OPTIMIZER INFORMATION===========
2026-06-04 13:38:36.043 INFO: Using ADAM as parameter optimizer
2026-06-04 13:38:36.043 INFO: Batch size: 10
2026-06-04 13:38:36.043 INFO: Number of gradient updates: 44950
2026-06-04 13:38:36.043 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-06-04 13:38:36.043 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=10.000)
2026-06-04 13:38:36.043 INFO: === Layer's learning rates ===
2026-06-04 13:38:36.044 INFO: Param group 0: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 1: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 2: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 3: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 4: lr = 0.01
2026-06-04 13:38:36.044 INFO: Stage Two (after 450 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=10.000), with energy weight : 1000.0, forces weight : 10.0 and learning rate : 0.001
2026-06-04 13:38:36.099 INFO: Using gradient clipping with tolerance=10.000
2026-06-04 13:38:36.099 INFO: 
2026-06-04 13:38:36.099 INFO: ===========TRAINING===========
2026-06-04 13:38:36.099 INFO: Started training, reporting errors on validation set
2026-06-04 13:38:36.099 INFO: Loss metrics on validation set
2026-06-04 13:38:39.210 INFO: Initial: head: Default, loss=0.09661069, RMSE_E_per_atom=   54.57 meV, RMSE_F=  310.34 meV / A
2026-06-04 17:10:46.561 INFO: Epoch 88: head: Default, loss=0.00148148, RMSE_E_per_atom=   39.19 meV, RMSE_F=   36.44 meV / A
2026-06-04 17:12:50.087 INFO: Epoch 90: head: Default, loss=0.00176827, RMSE_E_per_atom=   40.38 meV, RMSE_F=   40.07 meV / A
2026-06-04 17:14:52.565 INFO: Epoch 92: head: Default, loss=0.00174271, RMSE_E_per_atom=   39.71 meV, RMSE_F=   39.81 meV / A
2026-06-04 17:17:01.958 INFO: Epoch 94: head: Default, loss=0.00162378, RMSE_E_per_atom=   38.66 meV, RMSE_F=   38.40 meV / A
2026-06-04 17:19:02.663 INFO: Epoch 96: head: Default, loss=0.00158226, RMSE_E_per_atom=   38.77 meV, RMSE_F=   37.84 meV / A
2026-06-04 17:21:04.042 INFO: Epoch 98: head: Default, loss=0.00159522, RMSE_E_per_atom=   39.75 meV, RMSE_F=   37.91 meV / A
2026-06-04 17:23:12.072 INFO: Epoch 100: head: Default, loss=0.00153569, RMSE_E_per_atom=   39.41 meV, RMSE_F=   37.15 meV / A
2026-06-04 17:59:20.501 INFO: Epoch 102: head: Default, loss=0.00162292, RMSE_E_per_atom=   39.56 meV, RMSE_F=   38.29 meV / A
2026-06-04 18:53:26.963 INFO: Epoch 104: head: Default, loss=0.00156828, RMSE_E_per_atom=   39.87 meV, RMSE_F=   37.54 meV / A
2026-06-04 18:59:12.657 INFO: Epoch 106: head: Default, loss=0.00156585, RMSE_E_per_atom=   38.75 meV, RMSE_F=   37.63 meV / A
2026-06-04 19:01:21.791 INFO: Epoch 108: head: Default, loss=0.00157409, RMSE_E_per_atom=   40.08 meV, RMSE_F=   37.60 meV / A
2026-06-04 19:03:35.745 INFO: Epoch 110: head: Default, loss=0.00148157, RMSE_E_per_atom=   39.28 meV, RMSE_F=   36.43 meV / A
2026-06-04 19:05:39.250 INFO: Epoch 112: head: Default, loss=0.00157633, RMSE_E_per_atom=   39.96 meV, RMSE_F=   37.64 meV / A
2026-06-04 19:07:41.700 INFO: Epoch 114: head: Default, loss=0.00161106, RMSE_E_per_atom=   39.94 meV, RMSE_F=   38.10 meV / A
2026-06-04 19:09:44.475 INFO: Epoch 116: head: Default, loss=0.00150574, RMSE_E_per_atom=   39.23 meV, RMSE_F=   36.77 meV / A
2026-06-04 19:11:48.072 INFO: Epoch 118: head: Default, loss=0.00169875, RMSE_E_per_atom=   40.27 meV, RMSE_F=   39.20 meV / A
2026-06-04 19:13:51.251 INFO: Epoch 120: head: Default, loss=0.00163621, RMSE_E_per_atom=   40.12 meV, RMSE_F=   38.41 meV / A
2026-06-04 19:15:54.788 INFO: Epoch 122: head: Default, loss=0.00168521, RMSE_E_per_atom=   40.39 meV, RMSE_F=   39.01 meV / A
2026-06-04 19:17:58.258 INFO: Epoch 124: head: Default, loss=0.00151584, RMSE_E_per_atom=   39.60 meV, RMSE_F=   36.86 meV / A
2026-06-04 22:10:05.548 INFO: Epoch 126: head: Default, loss=0.00170184, RMSE_E_per_atom=   40.34 meV, RMSE_F=   39.23 meV / A
2026-06-05 01:40:53.090 INFO: Epoch 128: head: Default, loss=0.00148035, RMSE_E_per_atom=   39.52 meV, RMSE_F=   36.39 meV / A
2026-06-05 05:34:34.602 INFO: Epoch 130: head: Default, loss=0.00163147, RMSE_E_per_atom=   40.21 meV, RMSE_F=   38.34 meV / A
2026-06-05 08:24:04.011 INFO: Epoch 132: head: Default, loss=0.00162375, RMSE_E_per_atom=   39.92 meV, RMSE_F=   38.27 meV / A
2026-06-05 10:37:23.576 INFO: Epoch 134: head: Default, loss=0.00161267, RMSE_E_per_atom=   40.10 meV, RMSE_F=   38.10 meV / A
2026-06-05 10:39:43.697 INFO: Epoch 136: head: Default, loss=0.00149496, RMSE_E_per_atom=   39.62 meV, RMSE_F=   36.58 meV / A
2026-06-05 10:44:41.398 INFO: Epoch 138: head: Default, loss=0.00156895, RMSE_E_per_atom=   39.93 meV, RMSE_F=   37.54 meV / A
2026-06-05 10:49:20.284 INFO: Epoch 140: head: Default, loss=0.00160184, RMSE_E_per_atom=   40.00 meV, RMSE_F=   37.97 meV / A
2026-06-05 10:51:24.355 INFO: Epoch 142: head: Default, loss=0.00150695, RMSE_E_per_atom=   39.59 meV, RMSE_F=   36.74 meV / A
2026-06-05 10:53:33.761 INFO: Epoch 144: head: Default, loss=0.00147470, RMSE_E_per_atom=   39.44 meV, RMSE_F=   36.32 meV / A
2026-06-05 10:55:40.559 INFO: Epoch 146: head: Default, loss=0.00152291, RMSE_E_per_atom=   39.67 meV, RMSE_F=   36.95 meV / A
2026-06-05 10:57:45.674 INFO: Epoch 148: head: Default, loss=0.00148679, RMSE_E_per_atom=   39.02 meV, RMSE_F=   36.53 meV / A
2026-06-05 10:59:51.000 INFO: Epoch 150: head: Default, loss=0.00149380, RMSE_E_per_atom=   39.59 meV, RMSE_F=   36.57 meV / A
2026-06-05 11:01:55.263 INFO: Epoch 152: head: Default, loss=0.00148637, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.47 meV / A
2026-06-05 11:04:04.047 INFO: Epoch 154: head: Default, loss=0.00149664, RMSE_E_per_atom=   39.57 meV, RMSE_F=   36.61 meV / A
2026-06-05 11:06:16.757 INFO: Epoch 156: head: Default, loss=0.00153249, RMSE_E_per_atom=   39.74 meV, RMSE_F=   37.08 meV / A
2026-06-05 11:08:29.584 INFO: Epoch 158: head: Default, loss=0.00149099, RMSE_E_per_atom=   39.57 meV, RMSE_F=   36.53 meV / A
2026-06-05 11:10:37.985 INFO: Epoch 160: head: Default, loss=0.00150452, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.72 meV / A
2026-06-05 11:12:45.573 INFO: Epoch 162: head: Default, loss=0.00149981, RMSE_E_per_atom=   39.65 meV, RMSE_F=   36.64 meV / A
2026-06-05 11:14:53.213 INFO: Epoch 164: head: Default, loss=0.00151022, RMSE_E_per_atom=   38.96 meV, RMSE_F=   36.86 meV / A
2026-06-05 11:17:00.534 INFO: Epoch 166: head: Default, loss=0.00151258, RMSE_E_per_atom=   39.65 meV, RMSE_F=   36.82 meV / A
2026-06-05 11:19:08.385 INFO: Epoch 168: head: Default, loss=0.00147464, RMSE_E_per_atom=   39.37 meV, RMSE_F=   36.33 meV / A
2026-06-05 11:21:16.877 INFO: Epoch 170: head: Default, loss=0.00146604, RMSE_E_per_atom=   39.28 meV, RMSE_F=   36.22 meV / A
2026-06-05 11:26:46.126 INFO: Epoch 172: head: Default, loss=0.00147564, RMSE_E_per_atom=   39.45 meV, RMSE_F=   36.33 meV / A
2026-06-05 11:32:44.524 INFO: Epoch 174: head: Default, loss=0.00148470, RMSE_E_per_atom=   39.54 meV, RMSE_F=   36.45 meV / A
2026-06-05 11:34:50.203 INFO: Epoch 176: head: Default, loss=0.00148937, RMSE_E_per_atom=   39.55 meV, RMSE_F=   36.51 meV / A
2026-06-05 11:36:22.651 INFO: Epoch 178: head: Default, loss=0.00148102, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.40 meV / A
2026-06-05 11:37:55.738 INFO: Epoch 180: head: Default, loss=0.00149827, RMSE_E_per_atom=   39.60 meV, RMSE_F=   36.63 meV / A
2026-06-05 11:39:28.297 INFO: Epoch 182: head: Default, loss=0.00148246, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 11:41:01.050 INFO: Epoch 184: head: Default, loss=0.00149748, RMSE_E_per_atom=   39.59 meV, RMSE_F=   36.62 meV / A
2026-06-05 11:42:33.267 INFO: Epoch 186: head: Default, loss=0.00149080, RMSE_E_per_atom=   39.53 meV, RMSE_F=   36.53 meV / A
2026-06-05 11:44:06.395 INFO: Epoch 188: head: Default, loss=0.00148451, RMSE_E_per_atom=   39.52 meV, RMSE_F=   36.45 meV / A
2026-06-05 11:45:41.047 INFO: Epoch 190: head: Default, loss=0.00149003, RMSE_E_per_atom=   39.53 meV, RMSE_F=   36.52 meV / A
2026-06-05 11:47:22.239 INFO: Epoch 192: head: Default, loss=0.00149419, RMSE_E_per_atom=   39.58 meV, RMSE_F=   36.57 meV / A
2026-06-05 11:49:00.119 INFO: Epoch 194: head: Default, loss=0.00148878, RMSE_E_per_atom=   39.55 meV, RMSE_F=   36.50 meV / A
2026-06-05 11:50:33.217 INFO: Epoch 196: head: Default, loss=0.00147184, RMSE_E_per_atom=   39.39 meV, RMSE_F=   36.29 meV / A
2026-06-05 11:52:06.744 INFO: Epoch 198: head: Default, loss=0.00147958, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.38 meV / A
2026-06-05 11:53:39.136 INFO: Epoch 200: head: Default, loss=0.00148271, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.42 meV / A
2026-06-05 11:55:11.673 INFO: Epoch 202: head: Default, loss=0.00146810, RMSE_E_per_atom=   39.35 meV, RMSE_F=   36.24 meV / A
2026-06-05 11:56:44.720 INFO: Epoch 204: head: Default, loss=0.00147965, RMSE_E_per_atom=   39.48 meV, RMSE_F=   36.38 meV / A
2026-06-05 11:58:17.942 INFO: Epoch 206: head: Default, loss=0.00149508, RMSE_E_per_atom=   39.57 meV, RMSE_F=   36.59 meV / A
2026-06-05 11:59:50.695 INFO: Epoch 208: head: Default, loss=0.00147412, RMSE_E_per_atom=   39.42 meV, RMSE_F=   36.31 meV / A
2026-06-05 12:01:26.205 INFO: Epoch 210: head: Default, loss=0.00148983, RMSE_E_per_atom=   39.55 meV, RMSE_F=   36.52 meV / A
2026-06-05 12:03:01.548 INFO: Epoch 212: head: Default, loss=0.00147180, RMSE_E_per_atom=   39.42 meV, RMSE_F=   36.28 meV / A
2026-06-05 12:04:36.847 INFO: Epoch 214: head: Default, loss=0.00148045, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.39 meV / A
2026-06-05 12:06:18.294 INFO: Epoch 216: head: Default, loss=0.00147311, RMSE_E_per_atom=   39.41 meV, RMSE_F=   36.30 meV / A
2026-06-05 12:07:57.857 INFO: Epoch 218: head: Default, loss=0.00148423, RMSE_E_per_atom=   39.51 meV, RMSE_F=   36.44 meV / A
2026-06-05 12:09:33.063 INFO: Epoch 220: head: Default, loss=0.00148511, RMSE_E_per_atom=   39.51 meV, RMSE_F=   36.46 meV / A
2026-06-05 12:11:09.874 INFO: Epoch 222: head: Default, loss=0.00147892, RMSE_E_per_atom=   39.46 meV, RMSE_F=   36.38 meV / A
2026-06-05 12:12:46.827 INFO: Epoch 224: head: Default, loss=0.00148351, RMSE_E_per_atom=   39.51 meV, RMSE_F=   36.43 meV / A
2026-06-05 12:14:30.073 INFO: Epoch 226: head: Default, loss=0.00148174, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 12:16:19.560 INFO: Epoch 228: head: Default, loss=0.00148643, RMSE_E_per_atom=   39.53 meV, RMSE_F=   36.47 meV / A
2026-06-05 12:18:07.852 INFO: Epoch 230: head: Default, loss=0.00148322, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.43 meV / A
